54,2/4/2016,99.43,103.690002,98.75,101.93,7893900,101.93
55,2/3/2016,97.800003,99.949997,93.050003,99.489998,9725100,99.489998
56,2/2/2016,99.040001,100.629997,96.220001,96.849998,7542300,96.849998
57,2/1/2016,99.690002,101.830002,96.900002,100.800003,10675400,100.800003
58,1/29/2016,97.269997,100.419998,95.559998,100.32,9831300,100.32
59,1/28/2016,101.510002,102.349998,95.099998,97.209999,13832500,97.209999
60,1/27/2016,107.779999,108.330002,101.199997,102.309998,7175600,102.309998
61,1/26/2016,107.059998,107.580002,104,105.989998,4502400,105.989998
62,1/25/2016,109.239998,109.910004,106.550003,106.699997,5389000,106.699997
63,1/22/2016,108.089996,109.699997,106.470001,108.809998,5659900,108.809998
64,1/21/2016,108.220001,109.410004,105.400002,105.459999,8632800,105.459999
65,1/20/2016,101.669998,109.559998,101.220001,107.489998,11005300,107.489998
66,1/19/2016,104.589996,105.629997,101.379997,102.989998,7572200,102.989998
67,1/15/2016,101.949997,104.849998,100.82,103.059998,9060200,103.059998
68,1/14/2016,101.339996,107.18,99.440002,105.620003,8428700,105.620003
69,1/13/2016,106.980003,108.629997,100.300003,100.669998,7792600,100.669998
70,1/12/2016,104,107.919998,102.860001,106.849998,8480700,106.849998
71,1/11/2016,109.550003,109.959999,99.330002,103.029999,15845800,103.029999
72,1/8/2016,112.82,114.730003,108.790001,108.980003,7410900,108.980003
73,1/7/2016,114.209999,115.470001,111.599998,111.889999,5530300,111.889999
74,1/6/2016,116.220001,117.860001,115.589996,116.709999,3890200,116.709999
75,1/5/2016,117.709999,119.589996,116.68,117.959999,3960400,117.959999
76,1/4/2016,116.769997,118.43,116.099998,117.620003,5159200,117.620003
