61,1/26/2016,173.899994,175.289993,168.679993,172.899994,1048500,172.899994
62,1/25/2016,176.619995,179.039993,173.679993,174.479996,1025600,174.479996
63,1/22/2016,172.710007,177.559998,170.779999,176.710007,1585500,176.710007
64,1/21/2016,172.320007,172.5,168,169.179993,992400,169.179993
65,1/20/2016,168.210007,173.789993,162.259995,171.460007,1871300,171.460007
66,1/19/2016,173.710007,174.350006,165.399994,169.580002,1846700,169.580002
67,1/15/2016,168.880005,174.429993,168.779999,171.149994,2665500,171.149994
68,1/14/2016,165.419998,176.580002,161.009995,175.110001,2100100,175.110001
69,1/13/2016,169.520004,171.369995,163.080002,164.490005,1783100,164.490005
70,1/12/2016,167.160004,169.960007,163.050003,168.639999,1748300,168.639999
71,1/11/2016,173.270004,173.630005,161.460007,165.710007,3106200,165.710007
72,1/8/2016,168.740005,172.360001,164.899994,165.169998,1584200,165.169998
73,1/7/2016,170.899994,174.419998,167.029999,167.720001,2448500,167.720001
74,1/6/2016,176.169998,180.070007,175,177.559998,1120100,177.559998
75,1/5/2016,181.779999,182.979996,176.830002,178.020004,1871900,178.020004
76,1/4/2016,187.649994,188.25,179.880005,181.279999,2506500,181.279999
