62,1/25/2016,1117.410034,1126.560059,1097.880005,1097.930054,428100,1097.930054
63,1/22/2016,1111.829956,1126.569946,1104.140015,1118.109985,735700,1118.109985
64,1/21/2016,1084.359985,1111,1067.060059,1089.140015,543600,1089.140015
65,1/20/2016,1075,1098.619995,1039.26001,1081.329956,1062500,1081.329956
66,1/19/2016,1099.420044,1117,1078.420044,1094.5,679900,1094.5
67,1/15/2016,1076,1110.829956,1075.150024,1086.73999,1076600,1086.73999
68,1/14/2016,1098.209961,1136.709961,1065,1121.380005,1160300,1121.380005
69,1/13/2016,1155.98999,1156.97998,1076.349976,1098.900024,1136600,1098.900024
70,1/12/2016,1141.829956,1160.5,1133.079956,1148.920044,798400,1148.920044
71,1/11/2016,1136,1147.97998,1120.01001,1136.280029,635300,1136.280029
72,1/8/2016,1172.51001,1182.410034,1135,1136.959961,1023000,1136.959961
73,1/7/2016,1171.969971,1194.48999,1154.280029,1167.189941,1092100,1167.189941
74,1/6/2016,1186,1212.280029,1185,1196.709961,561300,1196.709961
75,1/5/2016,1236.280029,1247.469971,1201.079956,1210.689941,894900,1210.689941
76,1/4/2016,1256,1258.849976,1228,1245.369995,767800,1245.369995
